Valeurs réelles,Prédictions
0.0995867410486081,0.098045036
0.0406386223609653,0.046002664
0.2586770160502553,0.2554175
0.6766419811522401,0.64857334
0.4695422218899438,0.47207344
0.0291069276292106,0.03840101
0.0416929483003884,0.04695546
0.2857411711806035,0.28013134
0.2248350211704699,0.2203205
0.0328912045816264,0.040753867
0.0574137034716835,0.064450145
0.0482636584133342,0.05599554
0.1658586636534415,0.16003543
0.6788071465999885,0.6269765
0.2960491025078551,0.29518178
0.0847132136016094,0.09531672
0.3514012300382511,0.31046635
0.0193261704935865,0.02662389
0.0461644149888501,0.052281607
0.0252002734385914,0.036118187
0.4801796286705257,0.48034227
0.0335972291814622,0.039730243
0.071840077965563,0.08078885
0.9011569330793586,0.8852681
0.3189242151537284,0.30425903
0.1050937122790023,0.11129981
0.1606105775360632,0.16760235
0.5208464876164934,0.5125346
0.4678948446232926,0.47127223
0.0525186139435407,0.06280477
0.0577431789250137,0.061374318
0.0234540490471748,0.028746013
0.4761317668666794,0.44933206
0.0521891384902105,0.06249314
0.0606613977781095,0.06814078
0.1481845409879393,0.14321822
0.0831835048572144,0.08295797
0.2853175752735208,0.276568
0.448832238781688,0.45487213
0.396492504423337,0.3830247
0.0410810621093705,0.0468937
0.014962954895486,0.022251518
0.393480111251292,0.3741783
0.0625205909533676,0.06731629
0.0609908822089725,0.0677198
0.40783590438239,0.4180615
0.0544013372322369,0.06351733
0.2919541625220671,0.28165603
0.0711575969454644,0.07171202
0.1783787847451868,0.1771357
0.9515198147177284,0.9260374
0.4630468332770918,0.4599787
0.0355270216745673,0.038226362
0.9230436552753722,0.8813083
0.2547232926552271,0.25965196
0.2737858984968317,0.27977034
0.0128072383009971,0.022671085
0.5220231907941201,0.52741784
0.4989598013306109,0.5017203
0.085913455870207,0.086537585
0.2760922266701434,0.2677386
0.0268194163646233,0.03510432
0.0680981615016088,0.07729206
0.0940327006138048,0.092259616
0.7246514564353562,0.72121346
0.0500240089525932,0.05022477
0.0395513488762091,0.045130454
0.642752944000644,0.6076507
0.4742490346004505,0.46128973
0.015283021894454,0.028074916
0.0669685275283911,0.07071382
0.4537744064917725,0.45841715
0.085725179052571,0.096763656
0.2113264737187339,0.23423174
0.2920483188859507,0.2774206
0.0325146599238871,0.040127635
0.103046251263641,0.10543257
0.4248275011401298,0.3980638
0.6290090595043958,0.627433
0.0659330319639915,0.074879676
0.0520479308769835,0.059033103
0.4788617268572048,0.4674296
0.0658624326461444,0.068494916
0.0515772567879591,0.05809478
0.5033371385877874,0.49045384
0.0611132549584097,0.06741412
0.4798971954890062,0.4654572
0.0446582363578932,0.049509436
0.0800064008911027,0.083840914
0.0882903923388985,0.09264062
0.6693464070869021,0.6639257
0.0336631242721282,0.034521755
0.9524612347160392,0.91765827
0.0670626659372092,0.077977985
0.0412975732676257,0.04565779
0.039198334331908,0.049279206
0.0642621156063695,0.07408252
0.0939385711825196,0.09009346
0.0340208430436104,0.0393618
0.0327311755709087,0.037702948
0.2114206121275519,0.21031335
0.2089260071366044,0.21236722
0.0550226363663832,0.061527018
0.0946445912935891,0.09668498
0.4373005620049989,0.3933894
0.0511536429258108,0.056119204
0.5599130115676206,0.53047466
0.2761863471238958,0.26623493
0.0378898409729492,0.048561327
0.0459290779443379,0.04822651
0.0553521207972462,0.061539624
0.0835835796283917,0.08892119
0.0506829598592536,0.056382347
0.249875281309026,0.2521756
0.0750642511360837,0.080382034
0.013376759514787,0.022355717
0.0522362076946195,0.058419295
0.1060915560708878,0.11283201
0.0836541789462388,0.094062224
0.2871532293578079,0.2684648
0.0751819196583398,0.06994033
0.052989297010098,0.057538867
0.0496003950904449,0.05908174
0.02213143402914,0.0341773
0.0532246340546102,0.057686027
0.1711773670437325,0.16927014
0.5329900730280323,0.5235202
0.0323734567994265,0.03475265
0.1919108712878937,0.18772571
0.0264428717068841,0.036994927
0.0729697209163135,0.08172878
0.0385864481408902,0.046370447
0.0327970706615747,0.037206646
0.0441404885756933,0.047684945
0.0393207115701116,0.047756687
0.0497510111580341,0.05292479
0.6389874794681861,0.59958905
0.0308908127706741,0.038468257
0.3744175413198184,0.3693629
0.0520008706501073,0.05789597
0.6514134621511134,0.64931613
0.2709618000974884,0.252522
0.447514336968367,0.41154465
0.2130209291673269,0.21840261
0.0900601513325196,0.093759924
0.0467763056686343,0.05203878
0.2151860587049442,0.21609552
0.4394186133606745,0.45215973
0.2865413566330893,0.28451115
0.1849918149476966,0.18912654
0.0203240187742385,0.023033759
0.1062468853431908,0.10965726
0.0842190004216141,0.089551166
0.0415046759715188,0.045736223
0.141006698287587,0.1400872
0.0873254960923459,0.09202725
0.0534599800766552,0.061144996
0.798642557990143,0.78041214
0.8811059367878944,0.8564217
0.0690395276347233,0.07093036
0.0140263019670853,0.024270307
0.1718833781772692,0.17337355
0.0319027782216357,0.036927707
0.3735232354135802,0.35589954
0.5168457039945888,0.49281758
0.2909186938902658,0.2819168
0.0288810035278269,0.037291132
0.0271959655111289,0.037776783
0.0443758301089719,0.04902695
0.396492504423337,0.3870152
0.0604731299380063,0.06463872
0.6453417053554752,0.64274454
0.0590893240564866,0.066887185
0.0904319917630777,0.09445071
0.2048310671508163,0.20630766
0.8884485531250429,0.83210117
0.0476235333929308,0.057419565
0.0515772567879591,0.05944673
0.474907985507111,0.45456117
0.4853100372881151,0.47446135
0.0316297804270766,0.037388273
0.0522362076946195,0.05512528
0.0307731397596516,0.041475695
0.0694631414968715,0.07660256
0.0316297804270766,0.039346326
0.0325052469807586,0.039648388
0.0391512696162654,0.04733577
0.1885454994816787,0.1913839
0.0647563287863648,0.074003145
0.299438013405041,0.2971831
0.0199286437414758,0.026728336
0.5729979810673395,0.5458079
0.4897815309091752,0.49413168
0.03420911537248,0.04443113
0.0887846055188938,0.09338525
0.214950721660432,0.21660113
0.9486957701835816,0.9288333
0.295907903872161,0.29269746
0.5490873638795338,0.55671155
0.0552956341609423,0.061184384
0.0973274731021727,0.095826715
0.458528297384221,0.44608107
0.3840664858302786,0.3785501
0.5360024302899461,0.4965733
0.0391512696162654,0.046061456
0.5126095653731066,0.53777105
0.5071967235739977,0.4905733
0.3680633513426606,0.37136385
0.6571557794035526,0.62940896
0.144630946229285,0.1352715
0.2895066357130613,0.27525336
0.1019636864948323,0.10621223
0.0558981074088316,0.071755156
0.0883609916567456,0.09357448
